FLIGHT_NUMBER,TAIL_NUMBER,_id,class,price
1,N837VA,6422182fe2cfcf45a6dff8ce,Economy,159
2,N633JB,642218bee2cfcf45a6dff8d2,Business,693
3,N913JB,642218bee2cfcf45a6dff8d3,First,891
4,N581AS,642218bee2cfcf45a6dff8d4,Economy,253
5,N517AS,642218bee2cfcf45a6dff8d5,First,596
6,N565AS,642218bee2cfcf45a6dff8d6,Economy,661
7,N670SW,642218bee2cfcf45a6dff8d7,Economy,277
8,N464AS,642218bee2cfcf45a6dff8d8,Business,844
9,N792AA,642218bee2cfcf45a6dff8d9,Economy,516
10,N389HA,642218bee2cfcf45a6dff8da,Economy,498
11,N384HA,642218bee2cfcf45a6dff8db,Economy,310
12,N842VA,642218bee2cfcf45a6dff8dc,Economy,508
14,N823DN,642218bee2cfcf45a6dff8dd,Economy,255
15,N944JB,642218bee2cfcf45a6dff8de,Economy,622
16,N934JB,642218bee2cfcf45a6dff8df,Business,180
17,N389HA,642218bee2cfcf45a6dff8e0,Business,699
18,N373HA,642218bee2cfcf45a6dff8e1,First,671
19,N749SW,642218bee2cfcf45a6dff8e2,Economy,202
20,N7734H,642218bee2cfcf45a6dff8e3,Economy,434
21,N373HA,642218bee2cfcf45a6dff8e4,Economy,677
22,N521JB,642218bee2cfcf45a6dff8e5,Economy,816
23,N937JB,642218bee2cfcf45a6dff8e6,Business,902
24,N923JB,642218bee2cfcf45a6dff8e7,Economy,197
25,N3AVAA,642218bee2cfcf45a6dff8e8,Economy,508
26,N852VA,642218bee2cfcf45a6dff8e9,Economy,72
27,N252WN,642218bee2cfcf45a6dff8ea,Economy,270
28,N503JB,642218bee2cfcf45a6dff8eb,Business,455
29,N370HA,642218bee2cfcf45a6dff8ec,First,880
30,N514AS,642218bee2cfcf45a6dff8ed,Economy,75
31,N5ESAA,642218bee2cfcf45a6dff8ee,First,969
32,N747SA,642218bee2cfcf45a6dff8ef,Economy,888
33,N385HA,642218bee2cfcf45a6dff8f0,Economy,843
34,N413AS,642218bee2cfcf45a6dff8f1,Business,975
35,N589HA,642218bee2cfcf45a6dff8f2,Economy,903
36,N3EKAA,642218bee2cfcf45a6dff8f3,Economy,364
37,N469AS,642218bee2cfcf45a6dff8f4,Economy,441
38,N562AS,642218bee2cfcf45a6dff8f5,Economy,792
39,N459AS,642218bee2cfcf45a6dff8f6,Economy,586
40,N3BYAA,642218bee2cfcf45a6dff8f7,Economy,702
41,N391HA,642218bee2cfcf45a6dff8f8,Business,336
42,N3GPAA,642218bee2cfcf45a6dff8f9,Business,667
43,N590HA,642218bee2cfcf45a6dff8fa,First,234
44,N3AJAA,642218bee2cfcf45a6dff8fb,Economy,597
45,N592HA,642218bee2cfcf45a6dff8fc,Economy,193
46,N704X,642218bee2cfcf45a6dff8fd,Economy,967
47,N583HA,642218bee2cfcf45a6dff8fe,Economy,875
48,N3JXAA,642218bee2cfcf45a6dff8ff,Business,69
49,N306JB,642218bee2cfcf45a6dff900,Economy,825
50,N570AA,642218bee2cfcf45a6dff901,Economy,128
51,N627JB,642218bee2cfcf45a6dff902,Economy,949
52,N653JB,642218bee2cfcf45a6dff903,Business,586
53,N3LHAA,642218bee2cfcf45a6dff904,Business,644
54,N3CWAA,642218bee2cfcf45a6dff905,Business,265
55,N508AS,642218bee2cfcf45a6dff906,Economy,596
56,N190JB,642218bee2cfcf45a6dff907,Economy,280
57,N348JB,642218bee2cfcf45a6dff908,Economy,902
58,N5DFAA,642218bee2cfcf45a6dff909,Economy,857
59,N5DFAA,642218bee2cfcf45a6dff90a,Economy,649
60,N796AS,642218bee2cfcf45a6dff90b,Economy,434
61,N850AA,642218bee2cfcf45a6dff90c,Economy,396
62,N792AS,642218bee2cfcf45a6dff90d,First,756
63,N3ECAA,642218bee2cfcf45a6dff90e,First,514
64,N3HXAA,642218bee2cfcf45a6dff90f,Economy,228
65,N713AS,642218bee2cfcf45a6dff910,Economy,116
66,N631AA,642218bee2cfcf45a6dff911,Economy,305
67,N644AS,642218bee2cfcf45a6dff912,Business,667
68,N5EGAA,642218bee2cfcf45a6dff913,Economy,860
69,N636VA,642218bee2cfcf45a6dff914,Economy,354
70,N228JB,642218bee2cfcf45a6dff915,Economy,365
71,N3GHAA,642218bee2cfcf45a6dff916,Business,261
72,N5EKAA,642218bee2cfcf45a6dff917,Business,269
73,N799AS,642218bee2cfcf45a6dff918,Business,551
74,N505AA,642218bee2cfcf45a6dff919,Economy,305
75,N708AS,642218bee2cfcf45a6dff91a,Economy,191
76,N3HPAA,642218bee2cfcf45a6dff91b,Economy,622
77,N841VA,642218bee2cfcf45a6dff91c,Economy,224
79,N520AA,642218bee2cfcf45a6dff91d,Economy,148
80,N845MH,642218bee2cfcf45a6dff91e,Economy,962
81,N577AS,642218bee2cfcf45a6dff91f,Economy,963
82,N957AT,642218bee2cfcf45a6dff920,First,786
83,N4XBAA,642218bee2cfcf45a6dff921,First,558
84,N3AXAA,642218bee2cfcf45a6dff922,Business,497
85,N764AS,642218bee2cfcf45a6dff923,Business,139
86,N3GTAA,642218bee2cfcf45a6dff924,Economy,277
87,N490AA,642218bee2cfcf45a6dff925,Economy,831
89,N3KVAA,642218bee2cfcf45a6dff926,Economy,164
90,N633VA,642218bee2cfcf45a6dff927,Economy,416
92,N3KHAA,642218bee2cfcf45a6dff928,Economy,210
93,N3HHAA,642218bee2cfcf45a6dff929,Economy,924
94,N3ANAA,642218bee2cfcf45a6dff92a,Economy,742
